qpa-investigation-phstatus-002,a1H7E000003UbMzUAK,qpa-investigation-phrule-002,a1J7E000004ekdCUAQ,qpa-common-00055,a1F7E000004KWUxUAO,"<a href=""/a1G7E000002PhWl"" target=""_blank"">Investigation In Progress</a>","<a href=""/a1I7E000001YNlJ"" target=""_blank"">Investigation Workflow</a>","<a href=""/a1J7E000004ekdC"" target=""_blank"">Investigation in Progress</a>"
qpa-investigation-phstatus-001,a1H7E000003UbMyUAK,qpa-investigation-phrule-001,a1J7E000004ekdJUAQ,qpa-common-00062,a1F7E000004KWUwUAO,"<a href=""/a1G7E000002PhWk"" target=""_blank"">Initiation</a>","<a href=""/a1I7E000001YNlJ"" target=""_blank"">Investigation Workflow</a>","<a href=""/a1J7E000004ekdJ"" target=""_blank"">Open</a>"
a1F5r0000026kcZEAQ,a1H7E000003UbNVUA0,a1H5r00000190dhEAA,a1J7E000004ekd7UAA,qpa-common-00050,a1F7E000004KWVMUA4,"<a href=""/a1G7E000002PhX6"" target=""_blank"">In Review</a>","<a href=""/a1I7E000001YNlO"" target=""_blank"">Assessment (US MDR)</a>","<a href=""/a1J7E000004ekd7"" target=""_blank"">In Review</a>"
a1F5r0000026kcCEAQ,a1H7E000003UbNLUA0,a1H5r00000190deEAA,a1J7E000004ekdJUAQ,qpa-common-00062,a1F7E000004KWVBUA4,"<a href=""/a1G7E000002PhWo"" target=""_blank"">Initiation</a>","<a href=""/a1I7E000001YNlO"" target=""_blank"">Assessment (US MDR)</a>","<a href=""/a1J7E000004ekdJ"" target=""_blank"">Open</a>"
a1F5r0000026kcAEAQ,a1H7E000003UbNKUA0,a1H5r00000190ddEAA,a1J7E000004ekd6UAA,qpa-common-00049,a1F7E000004KWVAUA4,"<a href=""/a1G7E000002PhWn"" target=""_blank"">In Progress</a>","<a href=""/a1I7E000001YNlO"" target=""_blank"">Assessment (US MDR)</a>","<a href=""/a1J7E000004ekd6"" target=""_blank"">In Progress</a>"
a1F5r0000026kc9EAA,a1H7E000003UbNJUA0,a1H5r00000190dcEAA,a1J7E000004ekcdUAA,qpa-common-00020,a1F7E000004KWV9UAO,"<a href=""/a1G7E000002PhWm"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlO"" target=""_blank"">Assessment (US MDR)</a>","<a href=""/a1J7E000004ekcd"" target=""_blank"">Closed</a>"
a1F5r0000026kc8EAA,a1H7E000003UbNJUA0,a1H5r00000190dcEAA,a1J7E000004ekcZUAQ,qpa-common-00016,a1F7E000004KWV8UAO,"<a href=""/a1G7E000002PhWm"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlO"" target=""_blank"">Assessment (US MDR)</a>","<a href=""/a1J7E000004ekcZ"" target=""_blank"">Canceled</a>"
a1F5r00000274xrEAA,a1H7E000003UbNJUA0,a1H5r00000190dcEAA,a1J7E000004ekcJUAQ,a1J5r000001NvJyEAK,a1F7E000004KWUvUAO,"<a href=""/a1G7E000002PhWm"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlO"" target=""_blank"">Assessment (US MDR)</a>","<a href=""/a1J7E000004ekcJ"" target=""_blank"">Closed - PTI</a>"
a1F5r00000274xqEAA,a1H7E000003UbNKUA0,a1H5r00000190ddEAA,a1J7E000004ekeBUAQ,qpa-common-00116,a1F7E000004KWUuUAO,"<a href=""/a1G7E000002PhWn"" target=""_blank"">In Progress</a>","<a href=""/a1I7E000001YNlO"" target=""_blank"">Assessment (US MDR)</a>","<a href=""/a1J7E000004ekeB"" target=""_blank"">Rework in Progress</a>"
a1F5r00000273WmEAI,a1H7E000003UbNKUA0,a1H5r00000190ddEAA,a1J7E000004ekeBUAQ,qpa-common-00116,a1F7E000004KWTsUAO,"<a href=""/a1G7E000002PhWn"" target=""_blank"">In Progress</a>","<a href=""/a1I7E000001YNlO"" target=""_blank"">Assessment (US MDR)</a>","<a href=""/a1J7E000004ekeB"" target=""_blank"">Rework in Progress</a>"
a1F5r0000026p3MEAQ,a1H7E000003UbNYUA0,a1H5r00000199jrEAA,a1J7E000004ekddUAA,qpa-common-00082,a1F7E000004KWVSUA4,"<a href=""/a1G7E000002PhWs"" target=""_blank"">Initiation</a>","<a href=""/a1I7E000001YNlT"" target=""_blank"">Due Diligence Workflow</a>","<a href=""/a1J7E000004ekdd"" target=""_blank"">Pending Response</a>"
a1F5r0000026p3LEAQ,a1H7E000003UbNYUA0,a1H5r00000199jrEAA,a1J7E000004ekdJUAQ,qpa-common-00062,a1F7E000004KWVRUA4,"<a href=""/a1G7E000002PhWs"" target=""_blank"">Initiation</a>","<a href=""/a1I7E000001YNlT"" target=""_blank"">Due Diligence Workflow</a>","<a href=""/a1J7E000004ekdJ"" target=""_blank"">Open</a>"
a1F5r0000026p3JEAQ,a1H7E000003UbNWUA0,a1H5r00000199jpEAA,a1J7E000004ekcdUAA,qpa-common-00020,a1F7E000004KWVQUA4,"<a href=""/a1G7E000002PhWm"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlT"" target=""_blank"">Due Diligence Workflow</a>","<a href=""/a1J7E000004ekcd"" target=""_blank"">Closed</a>"
a1F5r0000026p3IEAQ,a1H7E000003UbNWUA0,a1H5r00000199jpEAA,a1J7E000004ekcZUAQ,qpa-common-00016,a1F7E000004KWVPUA4,"<a href=""/a1G7E000002PhWm"" target=""_blank"">Closure</a>","<a href=""/a1I7E000001YNlT"" target=""_blank"">Due Diligence Workflow</a>","<a href=""/a1J7E000004ekcZ"" target=""_blank"">Canceled</a>"
a1F5r00000271skEAA,a1H7E000003UbNDUA0,a1H5r000001M0uIEAS,a1J7E000004ekenUAA,a1J5r000001NrVaEAK,a1F7E000004KWUsUAO,"<a href=""/a1G7E000002PhX7"" target=""_blank"">Action Pending</a>","<a href=""/a1I7E000001YNlT"" target=""_blank"">Due Diligence Workflow</a>","<a href=""/a1J7E000004eken"" target=""_blank"">Pending Regulatory Action</a>"
a1F5r00000271sgEAA,a1H7E000003UbNXUA0,a1H5r00000199jqEAA,a1J7E000004ekerUAA,a1J5r000001NrVQEA0,a1F7E000004KWUrUAO,"<a href=""/a1G7E000002PhX9"" target=""_blank"">In Review</a>","<a href=""/a1I7E000001YNlT"" target=""_blank"">Due Diligence Workflow</a>","<a href=""/a1J7E000004eker"" target=""_blank"">Response Received</a>"
a1F5r00000271sfEAA,a1H7E000003UbNXUA0,a1H5r00000199jqEAA,a1J7E000004ekemUAA,a1J5r000001NrVVEA0,a1F7E000004KWUqUAO,"<a href=""/a1G7E000002PhX9"" target=""_blank"">In Review</a>","<a href=""/a1I7E000001YNlT"" target=""_blank"">Due Diligence Workflow</a>","<a href=""/a1J7E000004ekem"" target=""_blank"">Regulatory Review</a>"
